2025-11-15 21:39:40-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 21:39:40-0500: Analysis Engine starting...
2025-11-15 21:39:40-0500: KataGo v1.16.4
2025-11-15 21:39:40-0500: nnRandSeed0 = 3924188935759214120
2025-11-15 21:39:40-0500: After dedups: nnModelFile0 = ../../katago_repo/KataGo/cpp/tests/models/g170e-b10c128-s1141046784-d204142634.bin.gz useFP16 auto useNHWC auto
2025-11-15 21:39:40-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 21:39:41-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 21:39:41-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 21:39:41-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 21:39:41-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 21:39:43-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 21:39:43-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c128_mv8.txt
2025-11-15 21:39:43-0500: OpenCL backend thread 0: Model version 8
2025-11-15 21:39:43-0500: OpenCL backend thread 0: Model name: g170-b10c128-s1141046784-d204142634
2025-11-15 21:39:44-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 21:39:44-0500: Loaded config ../../katago_repo/KataGo/cpp/configs/analysis_example.cfg
2025-11-15 21:39:44-0500: Loaded model ../../katago_repo/KataGo/cpp/tests/models/g170e-b10c128-s1141046784-d204142634.bin.gz
2025-11-15 21:39:44-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 21:39:44-0500: Started, ready to begin handling requests
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_431"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_432"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_433"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_434"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_435"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_436"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_437"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_438"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_439"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_440"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_441"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_442"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_443"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_444"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_445"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_446"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_447"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_448"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_449"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_450"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_451"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_452"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_453"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_454"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_455"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_456"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_457"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_458"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_459"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_460"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_461"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_462"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_463"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_464"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_465"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_466"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_467"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_468"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_469"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_470"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_471"}
2025-11-15 21:43:31-0500: Error: {"error":"Could not parse board location: D17","field":"moves","id":"query_472"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_541"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_542"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_543"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_544"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_545"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_546"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_547"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_548"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_549"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_550"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_551"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_552"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_553"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_554"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_555"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_556"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_557"}
2025-11-15 21:44:27-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_558"}
2025-11-15 21:44:29-0500: Error: {"error":"Illegal move 114: L14","field":"moves","id":"query_562"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_710"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_711"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_712"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_713"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_714"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_715"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_716"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_717"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_718"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_719"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_720"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_721"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_722"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_723"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_724"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_725"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_726"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_727"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_728"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_729"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_730"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_731"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_732"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_733"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_734"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_735"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_736"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_737"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_738"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_739"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_740"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_741"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_742"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_743"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_744"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_745"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_746"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_747"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_748"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_749"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_750"}
2025-11-15 21:46:49-0500: Error: {"error":"Could not parse board location: K14","field":"moves","id":"query_751"}
2025-11-15 21:48:19-0500: Error: {"error":"Illegal move 144: E5","field":"moves","id":"query_840"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_868"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_869"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_870"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_871"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_872"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_873"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_874"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_875"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_876"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_877"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_878"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_879"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_880"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_881"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_882"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_883"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_884"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_885"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_886"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_887"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_888"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_889"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_890"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_891"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_892"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_893"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_894"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_895"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_896"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_897"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_898"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_899"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_900"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_901"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_902"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_903"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_904"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_905"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_906"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_907"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_908"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_909"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_910"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_911"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_912"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_913"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_914"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_915"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_916"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_917"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_918"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_919"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_920"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_921"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_922"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_923"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_924"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_925"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_926"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_927"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_928"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_929"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_930"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_931"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_932"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_933"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_934"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_935"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_936"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_937"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_938"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_939"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_940"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_941"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_942"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_943"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_944"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_945"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_946"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_947"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_948"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_949"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_950"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_951"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_952"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_953"}
2025-11-15 21:48:49-0500: Error: {"error":"Could not parse board location: E16","field":"moves","id":"query_954"}
