2025-11-15 18:07:20-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 18:07:20-0500: Analysis Engine starting...
2025-11-15 18:07:20-0500: KataGo v1.16.4
2025-11-15 18:07:20-0500: nnRandSeed0 = 10507267153134027751
2025-11-15 18:07:20-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 18:07:20-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 18:07:23-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:23-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 18:07:23-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 18:07:23-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:25-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 18:07:25-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 18:07:25-0500: OpenCL backend thread 0: Model version 15
2025-11-15 18:07:25-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 18:07:28-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 18:07:28-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 18:07:28-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 18:07:28-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 18:07:28-0500: Started, ready to begin handling requests
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_133"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_134"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_135"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_136"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_137"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_138"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_139"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_140"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_141"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_142"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_143"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_144"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_145"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_146"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_147"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_148"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_149"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_150"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_151"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_152"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_153"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_154"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_155"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_156"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_157"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_158"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_159"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_160"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_161"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_162"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_163"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_164"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_165"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_166"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_167"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_168"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_169"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_170"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_171"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_172"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_173"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_174"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_175"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_176"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_177"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_178"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_179"}
2025-11-15 18:13:44-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_180"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_197"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_198"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_199"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_200"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_201"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_202"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_203"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_204"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_205"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_206"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_207"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_208"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_209"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_210"}
2025-11-15 18:14:40-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_211"}
2025-11-15 18:15:30-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_227"}
2025-11-15 18:15:30-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_228"}
2025-11-15 18:15:30-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_229"}
2025-11-15 18:15:30-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_230"}
2025-11-15 18:15:30-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_231"}
2025-11-15 18:15:30-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_232"}
2025-11-15 18:15:30-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_233"}
2025-11-15 18:15:30-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_234"}
2025-11-15 18:15:30-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_235"}
2025-11-15 18:15:30-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_236"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_294"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_295"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_296"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_297"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_298"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_299"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_300"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_301"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_302"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_303"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_304"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_305"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_306"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_307"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_308"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_309"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_310"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_311"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_312"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_313"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_314"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_315"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_316"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_317"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_318"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_319"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_320"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_321"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_322"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_323"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_324"}
2025-11-15 18:19:21-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_325"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_378"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_379"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_380"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_381"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_382"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_383"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_384"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_385"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_386"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_387"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_388"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_389"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_390"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_391"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_392"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_393"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_394"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_395"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_396"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_397"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_398"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_399"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_400"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_401"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_402"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_403"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_404"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_405"}
2025-11-15 18:22:54-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_406"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_460"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_461"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_462"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_463"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_464"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_465"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_466"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_467"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_468"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_469"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_470"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_471"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_472"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_473"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_474"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_475"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_476"}
2025-11-15 18:26:36-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_477"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_484"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_485"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_486"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_487"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_488"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_489"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_490"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_491"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_492"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_493"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_494"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_495"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_496"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_497"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_498"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_499"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_500"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_501"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_502"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_503"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_504"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_505"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_506"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_507"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_508"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_509"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_510"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_511"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_512"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_513"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_514"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_515"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_516"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_517"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_518"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_519"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_520"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_521"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_522"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_523"}
